0001	00001EDC	@Consts@initialization$qqrv	000D9028	
0791	0003F2E8	@Forms@TCustomForm@GetCanvas$qqrv	000DCCA8	
0792	0003F200	@Forms@TCustomForm@GetMonitor$qqrv	000DCCB0	
0793	0003F180	@Forms@TCustomForm@GetMDIChildren$qqri	000DCCB8	
0794	0003F134	@Forms@TCustomForm@GetMDIChildCount$qqrv	000DCCC0	
0795	0003F100	@Forms@TCustomForm@GetActiveMDIChild$qqrv	000DCCC8	
0796	0003F0AC	@Forms@TCustomForm@DoDock$qqrp20Controls@TWinControlr11Types@TRect	000DCCD0	
0797	0003F068	@Forms@TCustomForm@Dock$qqrp20Controls@TWinControlrx11Types@TRect	000DCCD8	
0798	0003F030	@Forms@TCustomForm@SetBorderStyle$qqr22Forms@TFormBorderStyle	000DCCE0	
0799	0003F004	@Forms@TCustomForm@SetBorderIcons$qqr45System@%Set$t17Forms@TBorderIcon$iuc$0$iuc$3%	000DCCE8	
079A	0003EFB4	@Forms@TCustomForm@SetDesigner$qqr47System@%DelphiInterface$t19Forms@IDesignerHook%	000DCCF0	
079B	0003EF2C	@Forms@TCustomForm@CMParentBiDiModeChanged$qqrr17Messages@TMessage	000DCCF8	
079C	0003EE94	@Forms@TCustomForm@CMBiDiModeChanged$qqrr17Messages@TMessage	000DCD00	
079D	0003EE58	@Forms@TCustomForm@AlignControls$qqrp17Controls@TControlr11Types@TRect	000DCD08	
079E	0003ED10	@Forms@TCustomForm@ClientWndProc$qqrr17Messages@TMessage	000DCD10	
079F	0003E84C	@Forms@TCustomForm@WndProc$qqrr17Messages@TMessage	000DCD18	
07A0	0003E80C	@Forms@TCustomForm@ValidateRename$qqrp18Classes@TComponentx17System@AnsiStringt2	000DCD20	
07A1	0003E7D4	@Forms@TCustomForm@SetParent$qqrp20Controls@TWinControl	000DCD28	
07A2	0003E7D0	@Forms@TCustomForm@WantChildKey$qqrp17Controls@TControlr17Messages@TMessage	000DCD30	
07A3	0003E76C	@Forms@TCustomForm@VisibleChanging$qqrv	000DCD38	
07A4	0003E728	@Forms@TCustomForm@SetVisible$qqro	000DCD40	
07A5	0003E6F8	@Forms@TCustomForm@SetClientHeight$qqri	000DCD48	
07A6	0003E6C8	@Forms@TCustomForm@SetClientWidth$qqri	000DCD50	
07A7	0003E6A0	@Forms@TCustomForm@SetParentBiDiMode$qqro	000DCD58	
07A8	0003E60C	@Forms@TCustomForm@SetChildOrder$qqrp18Classes@TComponenti	000DCD60	
07A9	0003E5E0	@Forms@TCustomForm@GetFloating$qqrv	000DCD68	
07AA	0003E574	@Forms@TCustomForm@GetChildren$qqrynpqqrp18Classes@TComponent$vp18Classes@TComponent	000DCD70	
07AB	0003E4EC	@Forms@TCustomForm@GetClientRect$qqrv	000DCD78	
07AC	0003E4CC	@Forms@TCustomForm@DoShow$qqrv	000DCD80	
07AD	0003E4AC	@Forms@TCustomForm@DoHide$qqrv	000DCD88	
07AE	0003E48C	@Forms@TCustomForm@DoClose$qqrr18Forms@TCloseAction	000DCD90	
07AF	0003E458	@Forms@TCustomForm@IsAutoScrollStored$qqrv	000DCD98	
07B0	0003E430	@Forms@TCustomForm@IsFormSizeStored$qqrv	000DCDA0	
07B1	0003E420	@Forms@TCustomForm@IsClientSizeStored$qqrv	000DCDA8	
07B2	0003E3C4	@Forms@TCustomForm@IconChanged$qqrp14System@TObject	000DCDB0	
07B3	0003E344	@Forms@TCustomForm@ChangeScale$qqrii	000DCDB8	
07B4	0003E340	@Forms@TCustomForm@BeginAutoDrag$qqrv	000DCDC0	
07B5	0003E31C	@Forms@TCustomForm@GetTextHeight$qqrv	000DCDC8	
07B6	0003E300	@Forms@TCustomForm@WritePixelsPerInch$qqrp15Classes@TWriter	000DCDD0	
07B7	0003E2E4	@Forms@TCustomForm@WriteTextHeight$qqrp15Classes@TWriter	000DCDD8	
07B8	0003E2CC	@Forms@TCustomForm@ReadTextHeight$qqrp15Classes@TReader	000DCDE0	
07B9	0003E2AC	@Forms@TCustomForm@ReadIgnoreFontProperty$qqrp15Classes@TReader	000DCDE8	
07BA	0003E1FC	@Forms@TCustomForm@DefineProperties$qqrp14Classes@TFiler	000DCDF0	
07BB	0003DF94	@Forms@TCustomForm@ReadState$qqrp15Classes@TReader	000DCDF8	
07BC	0003DE88	@Forms@TCustomForm@Notification$qqrp18Classes@TComponent18Classes@TOperation	000DCE00	
07BD	0003DE4C	@Forms@TCustomForm@Loaded$qqrv	000DCE08	
07BE	0003DDEC	@Forms@TCustomForm@DoDestroy$qqrv	000DCE10	
07BF	0003DD70	@Forms@TCustomForm@DoCreate$qqrv	000DCE18	
07C0	0003DC8C	@Forms@TCustomForm@$bdtr$qqrv	000DCE20	
07C1	0003DC24	@Forms@TCustomForm@BeforeDestruction$qqrv	000DCE28	
07C2	0003DAB4	@Forms@TCustomForm@$bctr$qqrp18Classes@TComponenti	000DCE30	
07C3	0003DA7C	@Forms@TCustomForm@AfterConstruction$qqrv	000DCE38	
07C4	0003D8F0	@Forms@TCustomForm@$bctr$qqrp18Classes@TComponent	000DCE40	
07C5	0003D8B4	@Forms@TCustomActiveForm@WantChildKey$qqrp17Controls@TControlr17Messages@TMessage	000DCE48	
07C6	0003D860	@Forms@TCustomActiveForm@CreateParams$qqrr22Controls@TCreateParams	000DCE50	
07C7	0003D844	@Forms@TCustomActiveForm@SetAxBorderStyle$qqr28Forms@TActiveFormBorderStyle	000DCE58	
07C8	0003D7E4	@Forms@TCustomActiveForm@$bctr$qqrp18Classes@TComponent	000DCE60	
07C9	0003D788	@Forms@TCustomFrame@SetParent$qqrp20Controls@TWinControl	000DCE68	
07CA	0003D6C0	@Forms@TCustomFrame@Notification$qqrp18Classes@TComponent18Classes@TOperation	000DCE70	
07CB	0003D69C	@Forms@TCustomFrame@RemoveActionList$qqrp26Actnlist@TCustomActionList	000DCE78	
07CC	0003D660	@Forms@TCustomFrame@AddActionList$qqrp26Actnlist@TCustomActionList	000DCE80	
07CD	0003D5F4	@Forms@TCustomFrame@GetChildren$qqrynpqqrp18Classes@TComponent$vp18Classes@TComponent	000DCE88	
07CE	0003D5D0	@Forms@TCustomFrame@CreateParams$qqrr22Controls@TCreateParams	000DCE90	
07CF	0003D4C4	@Forms@TCustomFrame@$bctr$qqrp18Classes@TComponent	000DCE98	
07D0	0003D498	@Forms@TScrollBox@CMCtl3DChanged$qqrr17Messages@TMessage	000DCEA0	
07D1	0003D484	@Forms@TScrollBox@WMNCHitTest$qqrr17Messages@TMessage	000DCEA8	
07D2	0003D470	@Forms@TScrollBox@SetBorderStyle$qqr22Forms@TFormBorderStyle	000DCEB0	
07D3	0003D420	@Forms@TScrollBox@CreateParams$qqrr22Controls@TCreateParams	000DCEB8	
07D4	0003D3C0	@Forms@TScrollBox@$bctr$qqrp18Classes@TComponent	000DCEC0	
07D5	0003D330	@Forms@TScrollingWinControl@CMBiDiModeChanged$qqrr17Messages@TMessage	000DCEC8	
07D6	0003D2C0	@Forms@TScrollingWinControl@AdjustClientRect$qqrr11Types@TRect	000DCED0	
07D7	0003D29C	@Forms@TScrollingWinControl@WMVScroll$qqrr18Messages@TWMScroll	000DCED8	
07D8	0003D278	@Forms@TScrollingWinControl@WMHScroll$qqrr18Messages@TWMScroll	000DCEE0	
07D9	0003D19C	@Forms@TScrollingWinControl@WMSize$qqrr16Messages@TWMSize	000DCEE8	
07DA	0003D198	@Forms@TScrollingWinControl@Resizing$qqr18Forms@TWindowState	000DCEF0	
07DB	0003D174	@Forms@TScrollingWinControl@ChangeScale$qqrii	000DCEF8	
07DC	0003D0D0	@Forms@TScrollingWinControl@ScaleScrollBars$qqrii	000DCF00	
07DD	0003CF7C	@Forms@TScrollingWinControl@ScrollInView$qqrp17Controls@TControl	000DCF08	
07DE	0003CF44	@Forms@TScrollingWinControl@EnableAutoRange$qqrv	000DCF10	
07DF	0003CF3C	@Forms@TScrollingWinControl@DisableAutoRange$qqrv	000DCF18	
07E0	0003CF24	@Forms@TScrollingWinControl@AutoScrollInView$qqrp17Controls@TControl	000DCF20	
07E1	0003CE2C	@Forms@TScrollingWinControl@UpdateScrollBars$qqrv	000DCF28	
07E2	0003CE1C	@Forms@TScrollingWinControl@SetVertScrollBar$qqrp23Forms@TControlScrollBar	000DCF30	
07E3	0003CE0C	@Forms@TScrollingWinControl@SetHorzScrollBar$qqrp23Forms@TControlScrollBar	000DCF38	
07E4	0003CDD0	@Forms@TScrollingWinControl@SetAutoScroll$qqro	000DCF40	
07E5	0003CDAC	@Forms@TScrollingWinControl@CalcAutoRange$qqrv	000DCF48	
07E6	0003CC94	@Forms@TScrollingWinControl@DoFlipChildren$qqrv	000DCF50	
07E7	0003CC74	@Forms@TScrollingWinControl@AutoScrollEnabled$qqrv	000DCF58	
07E8	0003CC54	@Forms@TScrollingWinControl@AlignControls$qqrp17Controls@TControlr11Types@TRect	000DCF60	
07E9	0003CC14	@Forms@TScrollingWinControl@CreateWnd$qqrv	000DCF68	
07EA	0003CC04	@Forms@TScrollingWinControl@CreateParams$qqrr22Controls@TCreateParams	000DCF70	
07EB	0003CBC8	@Forms@TScrollingWinControl@$bdtr$qqrv	000DCF78	
07EC	0003CB60	@Forms@TScrollingWinControl@$bctr$qqrp18Classes@TComponent	000DCF80	
07ED	0003CA48	@Forms@TControlScrollBar@Update$qqroo	000DCF88	
07EE	0003C934	@Forms@TControlScrollBar@SetVisible$qqro	000DCF90	
07EF	0003C928	@Forms@TControlScrollBar@IsRangeStored$qqrv	000DCF98	
07F0	0003C914	@Forms@TControlScrollBar@SetRange$qqri	000DCFA0	
07F1	0003C8FC	@Forms@TControlScrollBar@DoSetRange$qqri	000DCFA8	
07F2	0003C8E4	@Forms@TControlScrollBar@SetThumbSize$qqri	000DCFB0	
07F3	0003C8CC	@Forms@TControlScrollBar@SetStyle$qqr21Forms@TScrollBarStyle	000DCFB8	
07F4	0003C888	@Forms@TControlScrollBar@SetSize$qqri	000DCFC0	
07F5	0003C7C4	@Forms@TControlScrollBar@SetPosition$qqri	000DCFC8	
07F6	0003C7AC	@Forms@TControlScrollBar@SetParentColor$qqro	000DCFD0	
07F7	0003C790	@Forms@TControlScrollBar@SetColor$qqr15Graphics@TColor	000DCFD8	
07F8	0003C74C	@Forms@TControlScrollBar@SetButtonSize$qqri	000DCFE0	
07F9	0003C454	@Forms@TControlScrollBar@ScrollMessage$qqrr18Messages@TWMScroll	000DCFE8	
07FA	0003C3DC	@Forms@TControlScrollBar@NeedsScrollBarVisible$qqrv	000DCFF0	
07FB	0003C3CC	@Forms@TControlScrollBar@GetScrollPos$qqrv	000DCFF8	
07FC	0003C34C	@Forms@TControlScrollBar@ControlSize$qqroo	000DD000	
07FD	0003C264	@Forms@TControlScrollBar@IsScrollBarVisible$qqrv	000DD008	
07FE	0003C1B8	@Forms@TControlScrollBar@CalcAutoRange$qqrv	000DD010	
07FF	0003C0AC	@Forms@TControlScrollBar@ChangeBiDiPosition$qqrv	000DD018	
0800	0003C05C	@Forms@TControlScrollBar@Assign$qqrp19Classes@TPersistent	000DD020	
0801	0003C054	@Forms@TControlScrollBar@IsIncrementStored$qqrv	000DD028	
0802	0003BFCC	@Forms@TControlScrollBar@$bctr$qqrp26Forms@TScrollingWinControl20Forms@TScrollBarKind	000DD030	
0803	0003BF4C	@Forms@ValidParentForm$qqrp17Controls@TControl	000DD038	
0804	0003BF24	@Forms@GetParentForm$qqrp17Controls@TControl	000DD040	
0805	0003BEB4	@Forms@IsAccel$qqrusx17System@AnsiString	000DD048	
0806	0003BE94	@Forms@KeyboardStateToShiftState$qqrv	000DD050	
0807	0003BE48	@Forms@KeyboardStateToShiftState$qqrpxuc	000DD058	
0808	0003BE0C	@Forms@KeyDataToShiftState$qqri	000DD060	
0809	0003BDB8	@Forms@KeysToShiftState$qqrus	000DD068	
080A	0003BDB0	@Forms@DeallocateHWnd$qqrui	000DD070	
080B	0003BD9C	@Forms@AllocateHWnd$qqrynpqqrr17Messages@TMessage$v	000DD078	
080C	0003BD94	@Forms@FreeObjectInstance$qqrpv	000DD080	
080D	0003BD80	@Forms@MakeObjectInstance$qqrynpqqrr17Messages@TMessage$v	000DD088	
080E	0003BD7C	@Forms@SetAutoSubClass$qqro	000DD090	
080F	0003BD78	@Forms@Subclass3DDlg$qqruius	000DD098	
0810	0003BD74	@Forms@Subclass3DWnd$qqrui	000DD0A0	
0811	0003BD70	@Forms@DoneCtl3D$qqrv	000DD0A8	
0812	0003BD6C	@Forms@InitCtl3D$qqrv	000DD0B0	
0813	0003BCC0	@Forms@ForegroundTask$qqrv	000DD0B8	
0814	0003BBA8	@Forms@EnableTaskWindows$qqrpv	000DD0C0	
0815	0003BAF4	@Forms@DisableTaskWindows$qqrui	000DD0C8	
0816	0003BA18	@Forms@RestoreFocusState$qqrpv	000DD0D0	
0817	0003BA10	@Forms@SaveFocusState$qqrv	000DD0D8	
0818	000CA6E8	@Forms@HintWindowClass	000DD0E0	
0819	000CA6E4	@Forms@Ctl3DCtlColorEx	000DD0E8	
081A	000CA6E0	@Forms@Ctl3DDlgFramePaint	000DD0F0	
081B	000CA6DC	@Forms@Ctl3DBtnWndProc	000DD0F8	
081C	000CC124	@Forms@Screen	000DD100	
081D	000CC120	@Forms@Application	000DD108	
081E	0003B9F0	@$xp$18Forms@TApplication	000DD110	
081F	0003B974	@Forms@TApplication@	000DD118	
0820	0003B8D0	@$xp$25Forms@TSettingChangeEvent	000DD120	
0821	0003B8A0	@$xp$17Forms@TWindowHook	000DD128	
0822	0003B854	@$xp$20Forms@TShowHintEvent	000DD130	
0823	0003B824	@$xp$16Forms@TIdleEvent	000DD138	
0824	0003B7F0	@$xp$21Forms@TExceptionEvent	000DD140	
0825	0003B7BC	@$xp$19Forms@TMessageEvent	000DD148	
0826	0003B79C	@$xp$15Forms@THintInfo	000DD150	
0827	0003B768	@$xp$16Forms@TTimerMode	000DD158	
0828	0003B748	@$xp$13Forms@TScreen	000DD160	
0829	0003B6F8	@Forms@TScreen@	000DD168	
082A	0003B668	@$xp$23Forms@TMonitorDefaultTo	000DD170	
082B	0003B648	@$xp$14Forms@TMonitor	000DD178	
082C	0003B638	@Forms@TMonitor@	000DD180	
082D	0003B5A0	@$xp$21Forms@TCustomDockForm	000DD188	
082E	0003B464	@Forms@TCustomDockForm@	000DD190	
082F	0003A810	@$xp$11Forms@TForm	000DD198	
0830	0003A714	@Forms@TForm@	000DD1A0	
0831	0003A15C	@$xp$23Forms@TCustomActiveForm	000DD1A8	
0832	0003A054	@Forms@TCustomActiveForm@	000DD1B0	
0833	00039FB4	@$xp$28Forms@TActiveFormBorderStyle	000DD1B8	
0834	00039F90	@$xp$17Forms@TCustomForm	000DD1C0	
0835	00039CFC	@Forms@TCustomForm@	000DD1C8	
0836	00039C6C	@$xp$16Forms@THelpEvent	000DD1D0	
0837	00039C38	@$xp$20Forms@TShortCutEvent	000DD1D8	
0838	00039C20	@$xp$16Forms@TFormState	000DD1E0	
0839	00039BC0	@$xp$14Forms@Forms__6	000DD1E8	
083A	00039B84	@$xp$22Forms@TCloseQueryEvent	000DD1F0	
083B	00039B4C	@$xp$17Forms@TCloseEvent	000DD1F8	
083C	00039B04	@$xp$18Forms@TCloseAction	000DD200	
083D	00039AC8	@$xp$15Forms@TTileMode	000DD208	
083E	00039A78	@$xp$17Forms@TShowAction	000DD210	
083F	00039A30	@$xp$17Forms@TPrintScale	000DD218	
0840	000399DC	@$xp$21Forms@TDefaultMonitor	000DD220	
0841	00039940	@$xp$15Forms@TPosition	000DD228	
0842	00039928	@$xp$18Forms@TBorderIcons	000DD230	
0843	000398D8	@$xp$17Forms@TBorderIcon	000DD238	
0844	00039888	@$xp$16Forms@TFormStyle	000DD240	
0845	00039858	@$xp$14Forms@IOleForm	000DD248	
0846	00039824	@$xp$19Forms@IDesignerHook	000DD250	
0847	00039128	@$xp$12Forms@TFrame	000DD258	
0848	0003904C	@Forms@TFrame@	000DD260	
0849	00038FE0	@$xp$18Forms@TCustomFrame	000DD268	
084A	00038EF4	@Forms@TCustomFrame@	000DD270	
084B	000386D0	@$xp$16Forms@TScrollBox	000DD278	
084C	000385E0	@Forms@TScrollBox@	000DD280	
084D	00038570	@$xp$18Forms@TBorderStyle	000DD288	
084E	00038508	@$xp$22Forms@TFormBorderStyle	000DD290	
084F	0003848C	@$xp$26Forms@TScrollingWinControl	000DD298	
0850	0003837C	@Forms@TScrollingWinControl@	000DD2A0	
0851	000382EC	@$xp$18Forms@TWindowState	000DD2A8	
0852	00038104	@$xp$23Forms@TControlScrollBar	000DD2B0	
0853	000380E0	@Forms@TControlScrollBar@	000DD2B8	
0854	00038054	@$xp$21Forms@TScrollBarStyle	000DD2C0	
0855	00038038	@$xp$19Forms@TScrollBarInc	000DD2C8	
0856	00037FF8	@$xp$20Forms@TScrollBarKind	000DD2D0	
0857	000496FC	@Imglist@initialization$qqrv	000DD2D8	
0858	000496CC	@Imglist@Finalization$qqrv	000DD2E0	
0859	000496B4	@Imglist@TChangeLink@Change$qqrv	000DD2E8	
085A	00049680	@Imglist@TChangeLink@$bdtr$qqrv	000DD2F0	
085B	00049660	@Imglist@TCustomImageList@EndUpdate$qqrv	000DD2F8	
085C	0004965C	@Imglist@TCustomImageList@BeginUpdate$qqrv	000DD300	
085D	000495E0	@Imglist@TCustomImageList@WriteData$qqrp15Classes@TStream	000DD308	
085E	00049554	@Imglist@TCustomImageList@ReadData$qqrp15Classes@TStream	000DD310	
085F	0004938C	@Imglist@TCustomImageList@ReadD3Stream$qqrp15Classes@TStream	000DD318	
0860	000490F8	@Imglist@TCustomImageList@ReadD2Stream$qqrp15Classes@TStream	000DD320	
0861	000490A0	@Imglist@TCustomImageList@DefineProperties$qqrp14Classes@TFiler	000DD328	
0862	00048F54	@Imglist@TCustomImageList@Equal$qqrp24Imglist@TCustomImageList	000DD330	
0863	00048EF8	@Imglist@TCustomImageList@RegisterChanges$qqrp19Imglist@TChangeLink	000DD338	
0864	00048EB4	@Imglist@TCustomImageList@UnRegisterChanges$qqrp19Imglist@TChangeLink	000DD340	
0865	00048E64	@Imglist@TCustomImageList@Change$qqrv	000DD348	
0866	00048E40	@Imglist@TCustomImageList@FileLoad$qqr16Imglist@TResTypex17System@AnsiString15Graphics@TColor	000DD350	
0867	00048D7C	@Imglist@TCustomImageList@ResourceLoad$qqr16Imglist@TResTypex17System@AnsiString15Graphics@TColor	000DD358	
0868	00048D54	@Imglist@TCustomImageList@ResInstLoad$qqrui16Imglist@TResTypex17System@AnsiString15Graphics@TColor	000DD360	
0869	00048D30	@Imglist@TCustomImageList@GetResource$qqr16Imglist@TResTypex17System@AnsiStringi49System@%Set$t21Imglist@TLoadResource$iuc$0$iuc$5%15Graphics@TColor	000DD368	
086A	00048CA0	@Imglist@TCustomImageList@InternalGetInstRes$qqrui16Imglist@TResTypepci49System@%Set$t21Imglist@TLoadResource$iuc$0$iuc$5%15Graphics@TColor	000DD370	
086B	00048C6C	@Imglist@TCustomImageList@GetInstRes$qqrui16Imglist@TResTypex17System@AnsiStringi49System@%Set$t21Imglist@TLoadResource$iuc$0$iuc$5%15Graphics@TColor	000DD378	
086C	00048C4C	@Imglist@TCustomImageList@GetInstRes$qqrui16Imglist@TResTypeuii49System@%Set$t21Imglist@TLoadResource$iuc$0$iuc$5%15Graphics@TColor	000DD380	
086D	00048C3C	@Imglist@TCustomImageList@GetHotSpot$qqrv	000DD388	
086E	00048C24	@Imglist@TCustomImageList@SetDrawingStyle$qqr21Imglist@TDrawingStyle	000DD390	
086F	00048BAC	@Imglist@TCustomImageList@CheckImage$qqrp17Graphics@TGraphic	000DD398	
0870	00048AFC	@Imglist@TCustomImageList@AssignTo$qqrp19Classes@TPersistent	000DD3A0	
0871	00048A3C	@Imglist@TCustomImageList@Assign$qqrp19Classes@TPersistent	000DD3A8	
0872	00048A1C	@Imglist@TCustomImageList@AddImages$qqrp24Imglist@TCustomImageList	000DD3B0	
0873	00048934	@Imglist@TCustomImageList@Move$qqrii	000DD3B8	
0874	000487D8	@Imglist@TCustomImageList@InsertIcon$qqrip14Graphics@TIcon	000DD3C0	
0875	000487C4	@Imglist@TCustomImageList@InsertMasked$qqrip16Graphics@TBitmap15Graphics@TColor	000DD3C8	
0876	000487B0	@Imglist@TCustomImageList@Insert$qqrip16Graphics@TBitmapt2	000DD3D0	
0877	00048574	@Imglist@TCustomImageList@InsertImage$qqrip16Graphics@TBitmapt215Graphics@TColor	000DD3D8	
0878	000484CC	@Imglist@TCustomImageList@GetImages$qqrip16Graphics@TBitmapt2	000DD3E0	
0879	00048334	@Imglist@TCustomImageList@CopyImages$qqrui	000DD3E8	
087A	000482FC	@Imglist@TCustomImageList@Overlay$qqrizc	000DD3F0	
087B	00048294	@Imglist@TCustomImageList@DrawOverlay$qqrp16Graphics@TCanvasiiizc21Imglist@TDrawingStyle18Imglist@TImageTypeo	000DD3F8	
087C	00048270	@Imglist@TCustomImageList@DrawOverlay$qqrp16Graphics@TCanvasiiizco	000DD400	
087D	00048224	@Imglist@TCustomImageList@Draw$qqrp16Graphics@TCanvasiii21Imglist@TDrawingStyle18Imglist@TImageTypeo	000DD408	
087E	00048200	@Imglist@TCustomImageList@Draw$qqrp16Graphics@TCanvasiiio	000DD410	
087F	0004802C	@Imglist@TCustomImageList@DoDraw$qqrip16Graphics@TCanvasiiuio	000DD418	
0880	00048004	@Imglist@TCustomImageList@GetBkColor$qqrv	000DD420	
0881	00047FCC	@Imglist@TCustomImageList@SetBkColor$qqr15Graphics@TColor	000DD428	
0882	00047FC0	@Imglist@TCustomImageList@Clear$qqrv	000DD430	
0883	00047F34	@Imglist@TCustomImageList@Delete$qqri	000DD438	
0884	00047E88	@Imglist@TCustomImageList@ReplaceIcon$qqrip14Graphics@TIcon	000DD440	
0885	00047C60	@Imglist@TCustomImageList@ReplaceMasked$qqrip16Graphics@TBitmap15Graphics@TColor	000DD448	
0886	00047B3C	@Imglist@TCustomImageList@Replace$qqrip16Graphics@TBitmapt2	000DD450	
0887	00047B18	@Imglist@TCustomImageList@GetCount$qqrv	000DD458	
0888	00047AC4	@Imglist@TCustomImageList@GetIcon$qqrip14Graphics@TIcon21Imglist@TDrawingStyle18Imglist@TImageType	000DD460	
0889	00047AB4	@Imglist@TCustomImageList@GetIcon$qqrip14Graphics@TIcon	000DD468	
088A	00047A4C	@Imglist@TCustomImageList@GetBitmap$qqrip16Graphics@TBitmap	000DD470	
088B	00047A00	@Imglist@TCustomImageList@AddIcon$qqrp14Graphics@TIcon	000DD478	
088C	000478E4	@Imglist@TCustomImageList@AddMasked$qqrp16Graphics@TBitmap15Graphics@TColor	000DD480	
088D	00047818	@Imglist@TCustomImageList@Add$qqrp16Graphics@TBitmapt1	000DD488	
088E	000477D8	@Imglist@TCustomImageList@GetMaskBitmap$qqrv	000DD490	
088F	00047798	@Imglist@TCustomImageList@GetImageBitmap$qqrv	000DD498	
0890	000476F8	@Imglist@TCustomImageList@CreateImageList$qqrv	000DD4A0	
0891	000476C0	@Imglist@TCustomImageList@FreeHandle$qqrv	000DD4A8	
0892	0004766C	@Imglist@TCustomImageList@GetImageHandle$qqrp16Graphics@TBitmapt1	000DD4B0	
0893	0004765C	@Imglist@TCustomImageList@GetHandle$qqrv	000DD4B8	
0894	0004764C	@Imglist@TCustomImageList@GetBitmapHandle$qqrui	000DD4C0	
0895	00047620	@Imglist@TCustomImageList@SetHandle$qqrui	000DD4C8	
0896	000475DC	@Imglist@TCustomImageList@SetHeight$qqri	000DD4D0	
0897	00047598	@Imglist@TCustomImageList@SetWidth$qqri	000DD4D8	
0898	00047560	@Imglist@TCustomImageList@SetNewDimensions$qqrui	000DD4E0	
0899	0004749C	@Imglist@TCustomImageList@InitBitmap$qqrv	000DD4E8	
089A	00047490	@Imglist@TCustomImageList@HandleNeeded$qqrv	000DD4F0	
089B	00047488	@Imglist@TCustomImageList@HandleAllocated$qqrv	000DD4F8	
089C	000473D0	@Imglist@TCustomImageList@Initialize$qqrv	000DD500	
089D	00047364	@Imglist@TCustomImageList@$bdtr$qqrv	000DD508	
089E	00047310	@Imglist@TCustomImageList@$bctr$qqrii	000DD510	
089F	000472C4	@Imglist@TCustomImageList@$bctr$qqrp18Classes@TComponent	000DD518	
08A0	0004725C	@$xp$24Imglist@TCustomImageList	000DD520	
08A1	00047200	@Imglist@TCustomImageList@	000DD528	
08A2	0004719C	@$xp$19Imglist@TImageIndex	000DD530	
08A3	00047180	@$xp$22Imglist@TLoadResources	000DD538	
08A4	00047104	@$xp$21Imglist@TLoadResource	000DD540	
08A5	000470EC	@$xp$16Imglist@TOverlay	000DD548	
08A6	000470B0	@$xp$16Imglist@TResType	000DD550	
08A7	0004707C	@$xp$18Imglist@TImageType	000DD558	
08A8	00047028	@$xp$21Imglist@TDrawingStyle	000DD560	
08A9	00047000	@$xp$19Imglist@TChangeLink	000DD568	
08AA	00046FE8	@Imglist@TChangeLink@	000DD570	
08AB	00050370	@Menus@initialization$qqrv	000DD578	
08AC	00050300	@Menus@Finalization$qqrv	000DD580	
08AD	00050204	@Menus@AnsiSameCaption$qqrx17System@AnsiStringt1	000DD588	
08AE	000501A0	@Menus@GetHotkey$qqrx17System@AnsiString	000DD590	
08AF	00050108	@Menus@StripHotkey$qqrx17System@AnsiString	000DD598	
08B0	00050020	@Menus@DrawMenuItem$qqrp15Menus@TMenuItemp16Graphics@TCanvasrx11Types@TRect47System@%Set$t18Windows@Windows__1$iuc$0$iuc$12%	000DD5A0	
08B1	0004FFF0	@Menus@NewLine$qqrv	000DD5A8	
08B2	0004FF80	@Menus@NewItem$qqrx17System@AnsiStringusooynpqqrp14System@TObject$vit1	000DD5B0	
08B3	0004FF14	@Menus@NewSubMenu$qqrx17System@AnsiStringit1ppx15Menus@TMenuItemxio	000DD5B8	
08B4	0004FED0	@Menus@NewPopupMenu$qqrp18Classes@TComponentx17System@AnsiString21Menus@TPopupAlignmentoppx15Menus@TMenuItemxi	000DD5C0	
08B5	0004FE94	@Menus@NewMenu$qqrp18Classes@TComponentx17System@AnsiStringppx15Menus@TMenuItemxi	000DD5C8	
08B6	0004FDD8	@Menus@TMenuItemStack@ClearItem$qqrp15Menus@TMenuItem	000DD5D0	
08B7	0004FD24	@Menus@TPopupMenu@Popup$qqrii	000DD5D8	
08B8	0004FCD8	@Menus@TPopupMenu@UseRightToLeftAlignment$qqrv	000DD5E0	
08B9	0004FC90	@Menus@TPopupMenu@SetBiDiModeFromPopupControl$qqrv	000DD5E8	
08BA	0004FC88	@Menus@TPopupMenu@SetHelpContext$qqri	000DD5F0	
08BB	0004FC80	@Menus@TPopupMenu@GetHelpContext$qqrv	000DD5F8	
08BC	0004FC6C	@Menus@TPopupMenu@DoPopup$qqrp14System@TObject	000DD600	
08BD	0004FC38	@Menus@TPopupMenu@$bdtr$qqrv	000DD608	
08BE	0004FBC4	@Menus@TPopupMenu@$bctr$qqrp18Classes@TComponent	000DD610	
08BF	0004FBA8	@Menus@TPopupList@Remove$qqrp16Menus@TPopupMenu	000DD618	
08C0	0004FB80	@Menus@TPopupList@Add$qqrp16Menus@TPopupMenu	000DD620	
08C1	0004F63C	@Menus@TPopupList@WndProc$qqrr17Messages@TMessage	000DD628	
08C2	0004F5F0	@Menus@TPopupList@MainWndProc$qqrr17Messages@TMessage	000DD630	
08C3	0004F5E4	@Menus@TMainMenu@SetOle2MenuHandle$qqrui	000DD638	
08C4	0004F594	@Menus@TMainMenu@PopulateOle2Menu$qqruipxixipixi	000DD640	
08C5	0004F4C4	@Menus@TMainMenu@GetOle2AcceleratorTable$qqrruiripxixi	000DD648	
